timestamp,aqi,pm2_5,pm10,co,no,no2,o3,so2,nh3,city
2026-03-31 23:06:25.025305,73.1,22.02,36.02,233.31,1.89,13.73,14.48,2.68,0.04,Karachi
2026-04-01 00:06:25.025305,62.9,9.07,35.82,314.79,1.88,17.68,2.83,4.73,0.42,Karachi
2026-04-01 01:06:25.025305,75.4,14.37,33.11,329.89,4.29,16.35,13.99,5.79,3.2,Karachi
2026-04-01 02:06:25.025305,90.5,29.06,27.65,368.41,0.5,11.73,24.68,4.48,0.81,Karachi
2026-04-01 03:06:25.025305,67.3,19.71,31.48,394.83,2.0,11.68,13.03,2.5,1.91,Karachi
2026-04-01 04:06:25.025305,71.5,19.1,24.81,239.09,1.69,9.65,14.25,7.51,3.76,Karachi
2026-04-01 05:06:25.025305,103.5,29.08,39.25,251.35,2.73,17.08,28.69,6.67,0.79,Karachi
2026-04-01 06:06:25.025305,96.5,28.76,45.23,224.55,23.17,15.72,16.96,7.06,0.32,Karachi
2026-04-01 07:06:25.025305,83.1,20.58,44.82,285.96,4.4,13.05,9.03,3.34,1.09,Karachi
2026-04-01 08:06:25.025305,103.1,24.99,43.49,327.98,1.52,13.54,21.73,3.75,3.58,Karachi
2026-04-01 09:06:25.025305,92.2,26.79,41.19,359.24,5.27,16.08,17.38,4.39,2.45,Karachi
2026-04-01 10:06:25.025305,95.3,21.8,53.66,295.44,0.56,14.92,15.18,5.47,0.1,Karachi
2026-04-01 11:06:25.025305,107.9,32.27,47.26,280.81,0.09,7.71,22.7,4.35,1.77,Karachi
2026-04-01 12:06:25.025305,76.3,12.85,52.86,309.11,0.69,21.95,19.74,4.56,1.27,Karachi
2026-04-01 13:06:25.025305,78.4,27.11,37.47,249.89,1.25,18.48,17.2,1.33,3.57,Karachi
2026-04-01 14:06:25.025305,93.9,28.65,25.35,425.37,2.14,15.39,22.5,3.39,0.2,Karachi
2026-04-01 15:06:25.025305,83.9,24.79,41.29,203.54,2.86,15.19,29.35,6.38,1.15,Karachi
2026-04-01 16:06:25.025305,99.7,32.83,44.93,311.08,7.24,13.26,19.88,7.19,3.17,Karachi
2026-04-01 17:06:25.025305,76.6,29.76,42.47,421.42,2.14,20.56,18.51,3.81,0.79,Karachi
2026-04-01 18:06:25.025305,63.8,22.94,32.19,300.41,2.09,19.08,10.98,1.79,0.99,Karachi
2026-04-01 19:06:25.025305,101.8,19.3,41.65,288.6,0.15,18.95,17.32,4.05,0.11,Karachi
2026-04-01 20:06:25.025305,71.6,13.65,20.28,278.55,0.11,16.98,12.25,3.55,0.49,Karachi
2026-04-01 21:06:25.025305,71.9,17.0,28.51,289.18,2.4,13.64,12.94,5.6,0.59,Karachi
2026-04-01 22:06:25.025305,46.3,13.1,12.65,382.37,1.73,2.99,12.34,4.63,4.35,Karachi
2026-04-01 23:06:25.025305,57.5,18.69,19.51,167.29,5.48,8.71,26.75,2.46,0.5,Karachi
2026-04-02 00:06:25.025305,66.7,15.04,32.71,392.01,0.53,12.53,10.37,1.69,0.93,Karachi
2026-04-02 01:06:25.025305,48.4,14.49,33.69,214.56,0.08,6.9,8.15,3.44,1.67,Karachi
2026-04-02 02:06:25.025305,73.3,16.75,33.95,284.0,1.79,12.32,15.75,2.75,0.27,Karachi
2026-04-02 03:06:25.025305,61.8,14.26,16.41,274.25,0.81,10.77,15.98,2.67,1.0,Karachi
2026-04-02 04:06:25.025305,70.6,12.74,33.22,335.31,0.15,12.39,17.12,6.89,2.01,Karachi
2026-04-02 05:06:25.025305,70.8,15.21,39.31,204.11,3.87,12.95,23.28,5.9,3.02,Karachi
2026-04-02 06:06:25.025305,112.8,24.82,42.49,327.73,0.35,16.06,10.25,7.08,1.48,Karachi
2026-04-02 07:06:25.025305,90.0,20.31,36.72,421.46,2.81,13.33,5.47,2.85,1.66,Karachi
2026-04-02 08:06:25.025305,79.1,27.43,33.35,218.21,0.99,9.11,14.43,5.17,0.2,Karachi
2026-04-02 09:06:25.025305,111.5,26.47,40.54,311.38,0.57,23.98,31.11,8.81,4.37,Karachi
2026-04-02 10:06:25.025305,84.0,36.68,40.47,260.28,1.43,6.7,9.09,4.29,0.21,Karachi
2026-04-02 11:06:25.025305,107.5,32.55,44.16,325.55,4.85,23.96,5.59,9.15,2.24,Karachi
2026-04-02 12:06:25.025305,75.6,22.09,35.11,301.15,1.49,19.15,20.06,7.12,0.46,Karachi
2026-04-02 13:06:25.025305,84.4,19.34,28.35,261.51,4.17,13.98,20.03,8.39,4.07,Karachi
2026-04-02 14:06:25.025305,105.3,32.98,40.72,329.27,0.4,8.54,16.62,6.93,1.91,Karachi
2026-04-02 15:06:25.025305,110.2,27.98,52.07,408.26,4.45,18.39,18.33,7.79,2.1,Karachi
2026-04-02 16:06:25.025305,97.6,27.93,38.0,288.55,0.81,17.31,15.65,8.68,0.37,Karachi
2026-04-02 17:06:25.025305,88.4,37.56,50.96,343.19,3.39,11.88,20.12,6.2,0.88,Karachi
2026-04-02 18:06:25.025305,80.5,22.06,30.61,222.4,2.5,12.43,13.95,3.83,1.44,Karachi
2026-04-02 19:06:25.025305,57.6,21.89,26.01,242.61,7.94,16.5,15.65,2.56,2.2,Karachi
2026-04-02 20:06:25.025305,64.2,14.46,34.43,328.34,1.47,14.22,-3.0,4.33,0.16,Karachi
2026-04-02 21:06:25.025305,63.9,17.73,15.51,389.05,0.21,7.81,8.93,1.26,4.92,Karachi
2026-04-02 22:06:25.025305,83.5,32.24,21.0,321.34,0.06,8.65,11.62,4.73,3.31,Karachi
2026-04-02 23:06:25.025305,70.8,16.7,17.55,281.22,5.26,11.44,14.05,6.44,0.47,Karachi
2026-04-03 00:06:25.025305,38.6,19.86,26.29,299.96,2.23,6.09,5.25,-2.07,2.6,Karachi
2026-04-03 01:06:25.025305,70.5,23.29,25.21,224.98,4.48,14.68,20.31,7.3,1.1,Karachi
2026-04-03 02:06:25.025305,61.9,14.52,46.46,336.27,0.8,9.0,2.46,5.96,0.93,Karachi
2026-04-03 03:06:25.025305,60.7,20.16,20.98,352.94,1.27,12.97,13.63,2.72,0.57,Karachi
2026-04-03 04:06:25.025305,84.2,28.43,36.83,272.87,0.09,22.89,21.87,6.14,1.3,Karachi
2026-04-03 05:06:25.025305,95.3,29.79,52.36,271.8,9.77,20.41,32.1,5.72,1.96,Karachi
2026-04-03 06:06:25.025305,99.0,19.86,57.62,315.95,3.31,17.62,18.88,8.4,0.79,Karachi
2026-04-03 07:06:25.025305,77.6,18.09,49.08,273.8,8.12,13.23,19.02,6.62,1.49,Karachi
2026-04-03 08:06:25.025305,90.4,24.06,47.62,296.03,0.93,14.84,9.06,2.62,1.8,Karachi
2026-04-03 09:06:25.025305,104.1,28.78,51.92,425.98,2.84,23.46,8.55,7.42,1.86,Karachi
2026-04-03 10:06:25.025305,117.0,35.85,53.86,285.18,3.4,18.54,30.8,6.61,0.08,Karachi
2026-04-03 11:06:25.025305,97.1,28.09,47.02,278.5,1.15,17.66,21.34,5.99,2.95,Karachi
2026-04-03 12:06:25.025305,102.2,21.94,38.52,261.15,5.65,18.6,29.56,4.68,0.92,Karachi
2026-04-03 13:06:25.025305,87.7,26.46,30.3,344.65,8.82,13.78,11.06,8.76,0.46,Karachi
2026-04-03 14:06:25.025305,84.4,26.68,35.41,289.13,6.48,9.7,21.68,7.14,0.42,Karachi
2026-04-03 15:06:25.025305,111.3,33.97,45.4,261.04,4.03,21.33,35.71,5.2,0.99,Karachi
2026-04-03 16:06:25.025305,115.3,37.7,44.82,379.28,0.97,20.52,27.89,4.25,3.27,Karachi
2026-04-03 17:06:25.025305,89.1,29.12,42.99,385.18,0.99,18.04,21.26,4.57,0.71,Karachi
2026-04-03 18:06:25.025305,100.1,30.31,49.66,263.97,9.92,15.88,22.06,6.87,2.08,Karachi
2026-04-03 19:06:25.025305,85.2,23.52,36.51,188.01,0.03,20.23,9.33,5.6,0.15,Karachi
2026-04-03 20:06:25.025305,65.3,9.99,39.26,360.45,3.78,8.25,22.5,6.43,0.97,Karachi
2026-04-03 21:06:25.025305,76.3,23.51,22.9,258.92,3.68,20.58,13.12,6.16,7.18,Karachi
2026-04-03 22:06:25.025305,90.8,26.45,36.57,347.44,2.92,9.34,22.99,7.38,2.21,Karachi
2026-04-03 23:06:25.025305,65.1,19.6,21.63,181.79,13.85,13.47,4.95,4.56,0.35,Karachi
2026-04-04 00:06:25.025305,88.5,18.39,22.22,353.56,1.12,17.83,12.39,2.53,1.04,Karachi
2026-04-04 01:06:25.025305,26.4,1.98,10.42,227.33,1.25,1.57,14.42,1.19,0.4,Karachi
2026-04-04 02:06:25.025305,80.0,27.67,32.63,343.85,0.25,16.1,15.52,6.92,0.79,Karachi
